country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Kazakhstan,4/26/20,2717,25,116,0,41
Kazakhstan,4/27/20,2835,25,118,0,42
Kazakhstan,4/28/20,3027,25,192,0,43
Kazakhstan,4/29/20,3138,25,111,0,44
Kazakhstan,4/30/20,3402,25,264,0,45
Kazakhstan,5/1/20,3597,25,195,0,46
Kazakhstan,5/2/20,3857,25,260,0,47
Kazakhstan,5/3/20,3920,27,63,2,48
Kazakhstan,5/4/20,4049,29,129,2,49
Kazakhstan,5/5/20,4205,29,156,0,50
Kazakhstan,5/6/20,4422,30,217,1,51
Kazakhstan,5/7/20,4578,30,156,0,52
Kazakhstan,5/8/20,4834,31,256,1,53
Kazakhstan,5/9/20,4975,31,141,0,54
Kazakhstan,5/10/20,5090,31,115,0,55
Kazakhstan,5/11/20,5207,32,117,1,56
Kazakhstan,5/12/20,5279,32,72,0,57
Kazakhstan,5/13/20,5417,32,138,0,58
Kazakhstan,5/14/20,5571,32,154,0,59
Kazakhstan,5/15/20,5689,34,118,2,60
Kazakhstan,5/16/20,5850,34,161,0,61
Kazakhstan,5/17/20,6157,34,307,0,62
Kazakhstan,5/18/20,6751,35,594,1,63
Kazakhstan,5/19/20,6751,35,0,0,64
Kazakhstan,5/20/20,6969,35,218,0,65
Kazakhstan,5/21/20,7234,35,265,0,66
Kazakhstan,5/22/20,7919,35,685,0,67
Kazakhstan,5/23/20,7919,35,0,0,68
Kazakhstan,5/24/20,8531,35,612,0,69
Kazakhstan,5/25/20,8969,35,438,0,70
Kazakhstan,5/26/20,8969,37,0,2,71
Kazakhstan,5/27/20,9304,37,335,0,72
Kazakhstan,5/28/20,9576,37,272,0,73
Kazakhstan,5/29/20,9932,37,356,0,74
Kazakhstan,5/30/20,10382,38,450,1,75
Kazakhstan,5/31/20,10858,40,476,2,76
Kazakhstan,6/1/20,11308,41,450,1,77
Kazakhstan,6/2/20,11571,44,263,3,78
Kazakhstan,6/3/20,12067,48,496,4,79
Kazakhstan,6/4/20,12067,52,0,4,80
Kazakhstan,6/5/20,12312,52,245,0,81
Kazakhstan,6/6/20,12511,53,199,1,82
Kazakhstan,6/7/20,12694,56,183,3,83
Kazakhstan,6/8/20,12859,56,165,0,84
Kazakhstan,6/9/20,13074,61,215,5,85
Kazakhstan,6/10/20,13319,67,245,6,86
Kazakhstan,6/11/20,13872,67,553,0,87
Kazakhstan,6/12/20,13872,70,0,3,88
Kazakhstan,6/13/20,14238,73,366,3,89
Kazakhstan,6/14/20,14496,77,258,4,90
Kazakhstan,6/15/20,15192,81,696,4,91
Kazakhstan,6/16/20,15542,88,350,7,92
Kazakhstan,6/17/20,15877,97,335,9,93
Kazakhstan,6/18/20,15877,100,0,3,94
Kazakhstan,6/19/20,16779,113,902,13,95
Kazakhstan,6/20/20,17225,118,446,5,96
Kazakhstan,6/21/20,17732,120,507,2,97
Kazakhstan,6/22/20,18231,127,499,7,98
Kazakhstan,6/23/20,18765,134,534,7,99
Kazakhstan,6/24/20,19285,136,520,2,100
Kazakhstan,6/25/20,19750,140,465,4,101
Kazakhstan,6/26/20,20319,150,569,10,102
Kazakhstan,6/27/20,20319,166,0,16,103
Kazakhstan,6/28/20,21327,178,1008,12,104
Kazakhstan,6/29/20,21819,188,492,10,105
Kazakhstan,6/30/20,22308,188,489,0,106
Kazakhstan,7/1/20,41065,188,18757,0,107
Kazakhstan,7/2/20,42574,188,1509,0,108
Kazakhstan,7/3/20,45719,188,3145,0,109
Kazakhstan,7/4/20,47171,188,1452,0,110
Kazakhstan,7/5/20,48574,188,1403,0,111
Kazakhstan,7/6/20,49683,264,1109,76,112
Kazakhstan,7/7/20,51059,264,1376,0,113
Kazakhstan,7/8/20,51059,264,0,0,114
Kazakhstan,7/9/20,54747,264,3688,0,115
Kazakhstan,7/10/20,56455,264,1708,0,116
Kazakhstan,7/11/20,58253,264,1798,0,117
Kazakhstan,7/12/20,58253,375,0,111,118
Kazakhstan,7/13/20,61755,375,3502,0,119
Kazakhstan,7/14/20,63514,375,1759,0,120
Kazakhstan,7/15/20,65188,375,1674,0,121
Kazakhstan,7/16/20,66895,375,1707,0,122
Kazakhstan,7/17/20,68703,375,1808,0,123
Kazakhstan,7/18/20,68703,375,0,0,124
Kazakhstan,7/19/20,71838,375,3135,0,125
Kazakhstan,7/20/20,73468,585,1630,210,126
Kazakhstan,7/21/20,75153,585,1685,0,127
Kazakhstan,7/22/20,75153,585,0,0,128
Kazakhstan,7/23/20,78486,585,3333,0,129
Kazakhstan,7/24/20,80226,585,1740,0,130
Kazakhstan,7/25/20,81720,585,1494,0,131
Kazakhstan,7/26/20,83122,585,1402,0,132
Kazakhstan,7/27/20,84648,585,1526,0,133
Kazakhstan,7/28/20,86192,793,1544,208,134
Kazakhstan,7/29/20,87664,793,1472,0,135
Kazakhstan,7/30/20,89078,793,1414,0,136
Kazakhstan,7/31/20,90367,793,1289,0,137
Kazakhstan,8/1/20,90367,793,0,0,138
Kazakhstan,8/2/20,92662,793,2295,0,139
Kazakhstan,8/3/20,93820,793,1158,0,140
Kazakhstan,8/4/20,94882,1058,1062,265,141
Kazakhstan,8/5/20,95942,1058,1060,0,142
Kazakhstan,8/6/20,96922,1058,980,0,143
Kazakhstan,8/7/20,97829,1058,907,0,144
Kazakhstan,8/8/20,98701,1058,872,0,145
Kazakhstan,8/9/20,99442,1058,741,0,146
Kazakhstan,8/10/20,100164,1058,722,0,147
Kazakhstan,8/11/20,100855,1269,691,211,148
Kazakhstan,8/12/20,101372,1269,517,0,149
Kazakhstan,8/13/20,101848,1269,476,0,150
Kazakhstan,8/14/20,102287,1269,439,0,151
Kazakhstan,8/15/20,102696,1269,409,0,152
Kazakhstan,8/16/20,103033,1269,337,0,153
Kazakhstan,8/17/20,103300,1269,267,0,154
Kazakhstan,8/18/20,103571,1415,271,146,155
Kazakhstan,8/19/20,103815,1415,244,0,156
Kazakhstan,8/20/20,104071,1415,256,0,157
Kazakhstan,8/21/20,104313,1415,242,0,158
Kazakhstan,8/22/20,104543,1415,230,0,159
Kazakhstan,8/23/20,104718,1415,175,0,160
Kazakhstan,8/24/20,104902,1415,184,0,161
Kazakhstan,8/25/20,105075,1523,173,108,162
Kazakhstan,8/26/20,105243,1523,168,0,163
Kazakhstan,8/27/20,105408,1523,165,0,164
Kazakhstan,8/28/20,105558,1523,150,0,165
Kazakhstan,8/29/20,105684,1523,126,0,166
Kazakhstan,8/30/20,105795,1523,111,0,167
Kazakhstan,8/31/20,105872,1523,77,0,168
Kazakhstan,9/1/20,105944,1588,72,65,169
Kazakhstan,9/2/20,106032,1588,88,0,170
Kazakhstan,9/3/20,106121,1588,89,0,171
Kazakhstan,9/4/20,106225,1588,104,0,172
Kazakhstan,9/5/20,106301,1588,76,0,173
Kazakhstan,9/6/20,106361,1588,60,0,174
Kazakhstan,9/7/20,106425,1588,64,0,175
Kazakhstan,9/8/20,106498,1634,73,46,176
Kazakhstan,9/9/20,106584,1634,86,0,177
Kazakhstan,9/10/20,106661,1634,77,0,178
Kazakhstan,9/11/20,106729,1634,68,0,179
Kazakhstan,9/12/20,106803,1634,74,0,180
Kazakhstan,9/13/20,106855,1634,52,0,181
Kazakhstan,9/14/20,106920,1634,65,0,182
