country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Iraq,5/9/20,2679,107,76,3,69
Iraq,5/10/20,2767,109,88,2,70
Iraq,5/11/20,2818,110,51,1,71
Iraq,5/12/20,2913,112,95,2,72
Iraq,5/13/20,3032,115,119,3,73
Iraq,5/14/20,3143,115,111,0,74
Iraq,5/15/20,3193,117,50,2,75
Iraq,5/16/20,3260,121,67,4,76
Iraq,5/17/20,3404,123,144,2,77
Iraq,5/18/20,3554,127,150,4,78
Iraq,5/19/20,3611,131,57,4,79
Iraq,5/20/20,3724,134,113,3,80
Iraq,5/21/20,3877,140,153,6,81
Iraq,5/22/20,3964,147,87,7,82
Iraq,5/23/20,4272,152,308,5,83
Iraq,5/24/20,4469,160,197,8,84
Iraq,5/25/20,4632,163,163,3,85
Iraq,5/26/20,4848,169,216,6,86
Iraq,5/27/20,5135,175,287,6,87
Iraq,5/28/20,5457,179,322,4,88
Iraq,5/29/20,5873,185,416,6,89
Iraq,5/30/20,6179,195,306,10,90
Iraq,5/31/20,6439,205,260,10,91
Iraq,6/1/20,6868,215,429,10,92
Iraq,6/2/20,7387,235,519,20,93
Iraq,6/3/20,8168,256,781,21,94
Iraq,6/4/20,8840,271,672,15,95
Iraq,6/5/20,9846,285,1006,14,96
Iraq,6/6/20,11098,318,1252,33,97
Iraq,6/7/20,12366,346,1268,28,98
Iraq,6/8/20,13481,370,1115,24,99
Iraq,6/9/20,14268,392,787,22,100
Iraq,6/10/20,15414,426,1146,34,101
Iraq,6/11/20,16675,457,1261,31,102
Iraq,6/12/20,17770,496,1095,39,103
Iraq,6/13/20,18950,549,1180,53,104
Iraq,6/14/20,20209,607,1259,58,105
Iraq,6/15/20,21315,652,1106,45,106
Iraq,6/16/20,22700,712,1385,60,107
Iraq,6/17/20,24254,773,1554,61,108
Iraq,6/18/20,25717,856,1463,83,109
Iraq,6/19/20,27352,925,1635,69,110
Iraq,6/20/20,29222,1013,1870,88,111
Iraq,6/21/20,30868,1100,1646,87,112
Iraq,6/22/20,32676,1167,1808,67,113
Iraq,6/23/20,34502,1251,1826,84,114
Iraq,6/24/20,36702,1330,2200,79,115
Iraq,6/25/20,39139,1437,2437,107,116
Iraq,6/26/20,41193,1559,2054,122,117
Iraq,6/27/20,43262,1660,2069,101,118
Iraq,6/28/20,45402,1756,2140,96,119
Iraq,6/29/20,47151,1839,1749,83,120
Iraq,6/30/20,49109,1943,1958,104,121
Iraq,7/1/20,51524,2050,2415,107,122
Iraq,7/2/20,53708,2160,2184,110,123
Iraq,7/3/20,56020,2262,2312,102,124
Iraq,7/4/20,58354,2368,2334,106,125
Iraq,7/5/20,60479,2473,2125,105,126
Iraq,7/6/20,62275,2567,1796,94,127
Iraq,7/7/20,64701,2685,2426,118,128
Iraq,7/8/20,67442,2779,2741,94,129
Iraq,7/9/20,69612,2882,2170,103,130
Iraq,7/10/20,72460,2960,2848,78,131
Iraq,7/11/20,75194,3055,2734,95,132
Iraq,7/12/20,77506,3150,2312,95,133
Iraq,7/13/20,79735,3250,2229,100,134
Iraq,7/14/20,81757,3345,2022,95,135
Iraq,7/15/20,83867,3432,2110,87,136
Iraq,7/16/20,86148,3522,2281,90,137
Iraq,7/17/20,88171,3616,2023,94,138
Iraq,7/18/20,90220,3691,2049,75,139
Iraq,7/19/20,92530,3781,2310,90,140
Iraq,7/20/20,94693,3869,2163,88,141
Iraq,7/21/20,97159,3950,2466,81,142
Iraq,7/22/20,99865,4042,2706,92,143
Iraq,7/23/20,102226,4122,2361,80,144
Iraq,7/24/20,104711,4212,2485,90,145
Iraq,7/25/20,107573,4284,2862,72,146
Iraq,7/26/20,110032,4362,2459,78,147
Iraq,7/27/20,112585,4458,2553,96,148
Iraq,7/28/20,115332,4535,2747,77,149
Iraq,7/29/20,118300,4603,2968,68,150
Iraq,7/30/20,121263,4671,2963,68,151
Iraq,7/31/20,124609,4741,3346,70,152
Iraq,8/1/20,126704,4805,2095,64,153
Iraq,8/2/20,129151,4868,2447,63,154
Iraq,8/3/20,131886,4934,2735,66,155
Iraq,8/4/20,134722,5017,2836,83,156
Iraq,8/5/20,137556,5094,2834,77,157
Iraq,8/6/20,140603,5161,3047,67,158
Iraq,8/7/20,144064,5236,3461,75,159
Iraq,8/8/20,147389,5310,3325,74,160
